member_id,first_name,age,gender,owns_car,owns_house,no_of_children,total_family_members,occupation_type,employment_status,migrant_worker,province,net_yearly_income,net_monthly_income,yearly_debt_payments,no_of_days_employed,credit_limit,credit_limit_used_pct,credit_score,prev_defaults,default_in_last_6months,npl_status,mou_status,mou_agreement_id,payroll_deduction_consent,account_tenure_months,registration_date
ID2026000,Member_1,54,ชาย,Y,N,3,5,เภสัชกร,พนักงานตามสัญญาจ้าง,Y,กรุงเทพมหานคร,718500,59875,721001,5211,199289,14,594,0,N,ปกติ,Inactive,MOU-2026-795,N,38,2023-10-11
ID2026001,Member_2,44,หญิง,Y,N,0,5,พนักงานการประปา,พนักงานตามสัญญาจ้าง,N,พะเยา,762816,63568,721001,1334,1868100,82,616,0,N,ค้างชำระเล็กน้อย,Inactive,MOU-2026-532,Y,63,2022-09-20
ID2026002,Member_3,29,หญิง,N,N,2,4,นักวิชาการตรวจสอบภายใน,พนักงานตามสัญญาจ้าง,Y,ร้อยเอ็ด,999996,83333,721001,2019,1636054,16,350,2,Y,ค้างชำระเล็กน้อย,Inactive,MOU-2026-245,N,41,2021-03-28
ID2026003,Member_4,51,หญิง,N,N,2,5,เภสัชกร,พนักงานตามสัญญาจ้าง,N,ตาก,1201656,100138,721001,1839,647347,34,309,0,Y,ค้างชำระเล็กน้อย,Inactive,MOU-2026-468,Y,45,2022-02-13
ID2026004,Member_5,54,หญิง,N,Y,2,3,ผู้จัดการโรงงาน,พนักงานตามสัญญาจ้าง,Y,อุตรดิตถ์,949980,79165,721001,5827,1532648,100,827,1,N,ปกติ,Inactive,MOU-2026-962,N,20,2022-05-14
ID2026005,Member_6,45,ชาย,Y,N,1,4,พนักงานการไฟฟ้า,บรรจุประจำ,Y,กรุงเทพมหานคร,999948,83329,721001,3876,1247690,69,385,2,Y,ปกติ,Active,MOU-2026-735,Y,108,2022-12-09
ID2026006,Member_7,44,ชาย,Y,N,3,2,พนักงานการไฟฟ้า,บรรจุประจำ,N,ยโสธร,1267416,105618,721001,1254,1284382,88,816,1,Y,ค้างชำระเล็กน้อย,Active,MOU-2026-238,N,76,2023-09-11
ID2026007,Member_8,55,ชาย,N,Y,0,4,เจ้าหน้าที่ธนาคารรัฐ,บรรจุประจำ,Y,ลำปาง,449616,37468,721001,5474,771139,98,326,0,N,ค้างชำระเล็กน้อย,Inactive,MOU-2026-560,N,27,2023-03-19
ID2026008,Member_9,32,ชาย,Y,N,2,4,นักกฎหมายบริษัท,บรรจุประจำ,Y,สุรินทร์,1115076,92923,721001,3449,101623,25,477,0,Y,ค้างชำระเล็กน้อย,Active,MOU-2026-595,Y,28,2022-05-20
ID2026009,Member_10,55,ชาย,Y,Y,3,3,วิศวกรโยธา,พนักงานตามสัญญาจ้าง,N,ชลบุรี,560016,46668,721001,3319,669441,23,652,0,N,ค้างชำระเล็กน้อย,Inactive,MOU-2026-898,N,48,2023-05-20
ID2026010,Member_11,55,หญิง,N,Y,2,1,เจ้าพนักงานที่ดิน,บรรจุประจำ,Y,กรุงเทพมหานคร,728412,60701,721001,942,1872601,58,638,1,Y,ปกติ,Inactive,MOU-2026-966,Y,57,2022-11-08
ID2026011,Member_12,56,ชาย,Y,N,1,5,นักวิชาการคอมพิวเตอร์,พนักงานตามสัญญาจ้าง,N,กาญจนบุรี,1116192,93016,721001,4732,308120,12,570,0,N,ปกติ,Active,MOU-2026-800,Y,109,2024-01-03
ID2026012,Member_13,28,หญิง,N,Y,2,3,เจ้าหน้าที่วิทยุการบิน,บรรจุประจำ,N,กระบี่,507756,42313,721001,695,59088,52,563,1,Y,ปกติ,Active,MOU-2026-340,Y,51,2025-04-25
ID2026013,Member_14,57,หญิง,N,N,0,4,อาจารย์มหาวิทยาลัย,พนักงานตามสัญญาจ้าง,Y,ชัยภูมิ,1294704,107892,721001,3970,923646,86,422,2,N,ค้างชำระเล็กน้อย,Inactive,MOU-2026-398,N,19,2021-11-17
ID2026014,Member_15,23,หญิง,N,N,0,3,พนักงานการท่าอากาศยาน,พนักงานตามสัญญาจ้าง,N,ยโสธร,902928,75244,721001,346,1166985,43,502,2,Y,ปกติ,Active,MOU-2026-733,Y,27,2025-10-17
ID2026015,Member_16,44,หญิง,Y,N,1,3,ทันตแพทย์,พนักงานตามสัญญาจ้าง,N,พิษณุโลก,1037952,86496,721001,2140,1658647,53,524,0,Y,ปกติ,Inactive,MOU-2026-361,Y,41,2025-11-15
ID2026016,Member_17,56,หญิง,N,N,2,2,นิติกร,บรรจุประจำ,Y,สุรินทร์,651408,54284,721001,491,1393595,65,571,1,N,ปกติ,Active,MOU-2026-742,Y,72,2025-09-04
ID2026017,Member_18,54,ชาย,N,N,1,5,ทหาร,พนักงานตามสัญญาจ้าง,N,ยะลา,1284192,107016,721001,3249,783105,58,768,2,N,ค้างชำระเล็กน้อย,Active,MOU-2026-262,N,31,2023-04-15
ID2026018,Member_19,55,หญิง,Y,Y,0,3,ปลัดอำเภอ,พนักงานตามสัญญาจ้าง,N,สระบุรี,773472,64456,721001,6034,1580886,12,318,2,Y,ค้างชำระเล็กน้อย,Active,MOU-2026-502,N,80,2023-02-09
ID2026019,Member_20,32,ชาย,Y,Y,3,3,เจ้าหน้าที่ธุรการ,พนักงานตามสัญญาจ้าง,N,ปทุมธานี,1256868,104739,721001,6220,1273027,84,494,0,N,ค้างชำระเล็กน้อย,Inactive,MOU-2026-465,Y,61,2024-12-11
ID2026020,Member_21,22,หญิง,N,N,1,5,นักโภชนาการ,บรรจุประจำ,Y,เชียงใหม่,1206612,100551,721001,4596,333553,20,329,0,Y,ค้างชำระเล็กน้อย,Active,MOU-2026-476,N,39,2023-01-08
ID2026021,Member_22,37,ชาย,Y,N,3,1,นักเทคนิคการแพทย์,บรรจุประจำ,N,กระบี่,1158924,96577,721001,5234,662281,82,420,1,N,ค้างชำระเล็กน้อย,Active,MOU-2026-668,Y,118,2023-12-29
ID2026022,Member_23,59,หญิง,Y,Y,0,4,นักวิชาการคอมพิวเตอร์,พนักงานตามสัญญาจ้าง,N,อ่างทอง,933120,77760,721001,5603,504056,21,632,1,N,ค้างชำระเล็กน้อย,Inactive,MOU-2026-512,N,34,2024-11-25
ID2026023,Member_24,44,หญิง,N,N,1,2,นักกฎหมายบริษัท,พนักงานตามสัญญาจ้าง,Y,ตาก,562296,46858,721001,2372,719907,15,627,1,N,ค้างชำระเล็กน้อย,Active,MOU-2026-658,N,41,2024-02-22
ID2026024,Member_25,29,หญิง,N,N,3,4,นักเทคนิคการแพทย์,บรรจุประจำ,N,เพชรบุรี,1098840,91570,721001,3535,736398,12,806,2,Y,ค้างชำระเล็กน้อย,Inactive,MOU-2026-763,N,19,2023-10-06
ID2026025,Member_26,22,หญิง,N,Y,2,5,เจ้าหน้าที่วิทยุการบิน,พนักงานตามสัญญาจ้าง,N,ขอนแก่น,488052,40671,721001,2955,54649,4,525,2,Y,ค้างชำระเล็กน้อย,Inactive,MOU-2026-118,Y,113,2023-06-10
ID2026026,Member_27,45,ชาย,Y,Y,0,2,เจ้าหน้าที่ตรวจสอบคุณภาพ,พนักงานตามสัญญาจ้าง,Y,พะเยา,651540,54295,721001,1870,1301046,86,474,2,N,ปกติ,Inactive,MOU-2026-828,Y,25,2025-11-05
ID2026027,Member_28,24,ชาย,Y,N,2,3,พนักงานการไฟฟ้า,พนักงานตามสัญญาจ้าง,N,ชัยภูมิ,875868,72989,721001,4109,565506,62,634,1,Y,ค้างชำระเล็กน้อย,Active,MOU-2026-122,N,115,2023-12-14
ID2026028,Member_29,51,ชาย,N,N,3,3,พนักงานการประปา,บรรจุประจำ,Y,แม่ฮ่องสอน,1403448,116954,721001,7249,165380,92,821,2,N,ค้างชำระเล็กน้อย,Active,MOU-2026-973,N,74,2024-03-21
ID2026029,Member_30,45,ชาย,Y,Y,2,5,นักประชาสัมพันธ์,พนักงานตามสัญญาจ้าง,Y,ชัยภูมิ,750156,62513,721001,1939,90556,59,546,0,N,ปกติ,Active,MOU-2026-910,N,111,2021-02-07
